Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/alexandre/Documents/ft_transcendence/spa/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/authentication/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/pong/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/templates with glob **/*.
Watching dir /Users/alexandre/Documents/ft_transcendence/locale with glob **/*.mo.
Watching dir /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/locale with glob **/*.mo.
Watching dir /Users/alexandre/Documents/ft_transcendence/pong/locale with glob **/*.mo.
Watching dir /Users/alexandre/Documents/ft_transcendence/spa/locale with glob **/*.mo.
Watching dir /Users/alexandre/Documents/ft_transcendence/authentication/locale with glob **/*.mo.
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/cache/utils.py first seen with mtime 1713754442.43442
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/asgiref/sync.py first seen with mtime 1713754438.747864
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/transaction.py first seen with mtime 1713754442.8350575
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1713754440.560576
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1713754444.2537167
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/collections/__init__.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/functions/math.py first seen with mtime 1713754442.808583
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/template/base.py first seen with mtime 1713754442.963932
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/linecache.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/_path/glob.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/psycopg2/extras.py first seen with mtime 1713754444.2244933
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/errors.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/wsgiref/handlers.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1713754442.5901825
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/forms/__init__.py first seen with mtime 1713754442.8396492
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/regex_helper.py first seen with mtime 1713754443.0554492
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/templatetags/i18n.py first seen with mtime 1713754442.9848788
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1713754442.3872266
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_parseaddr.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/bootstrap5/models.py first seen with mtime 1713754438.7618976
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/opcode.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/PIL/Image.py first seen with mtime 1713756377.3125463
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/secrets.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/serializers/python.py first seen with mtime 1713754442.5855484
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1713754440.566546
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/environ/environ.py first seen with mtime 1713754443.114309
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/admin/checks.py first seen with mtime 1713754439.381006
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/dataclasses.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/utils.py first seen with mtime 1713754442.8354318
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1713754442.7034225
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/template/library.py first seen with mtime 1713754442.9680145
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/termios.cpython-312-darwin.so first seen with mtime 1713727330.8613596
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_pickle.cpython-312-darwin.so first seen with mtime 1713727328.6517098
File /Users/alexandre/Documents/ft_transcendence/pong/models.py first seen with mtime 1713756376.9460604
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1713754440.555118
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1713754439.395152
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/encodings/utf_8.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/psycopg2/errors.py first seen with mtime 1713754444.2234254
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/html.py first seen with mtime 1713754443.0487998
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/checks/security/csrf.py first seen with mtime 1713754442.4539466
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/numbers.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/keyword.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/text.py first seen with mtime 1713754443.056952
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/zlib.cpython-312-darwin.so first seen with mtime 1713727331.1436806
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/query.py first seen with mtime 1713754442.8176944
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/views/decorators/common.py first seen with mtime 1713754443.0842516
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_uuid.cpython-312-darwin.so first seen with mtime 1713727329.8181655
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/views/generic/base.py first seen with mtime 1713754443.09373
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/pprint.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/auth/management/__init__.py first seen with mtime 1713754440.5244033
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/charset.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/copyreg.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/checks/security/sessions.py first seen with mtime 1713754442.4544907
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/string.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1713756378.084071
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1713754442.440622
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/manager.py first seen with mtime 1713754442.8141396
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1713754443.0969803
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/backends/base/validation.py first seen with mtime 1713754442.620416
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1713754440.565431
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/template/context.py first seen with mtime 1713754442.9645185
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/checks/registry.py first seen with mtime 1713754442.4467356
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/textwrap.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1713754442.4327343
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/urllib/request.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zoneinfo/_common.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_datetime.cpython-312-darwin.so first seen with mtime 1713727327.9039025
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/management/commands/runserver.py first seen with mtime 1713754442.5653908
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/admin/options.py first seen with mtime 1713754439.8430936
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/backends/postgresql/schema.py first seen with mtime 1713754442.6639588
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/metadata/_itertools.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1713754442.7465904
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/timeouts.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/selectors.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/utils/translation/__init__.py first seen with mtime 1713754443.0591185
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1713754441.8194199
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/core/cache/__init__.py first seen with mtime 1713754442.420157
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/fields/related_lookups.py first seen with mtime 1713754442.801535
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/urls/resolvers.py first seen with mtime 1713754443.0086071
File /Users/alexandre/Documents/ft_transcendence/spa/__init__.py first seen with mtime 1714402025.6799412
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/__init__.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/admin/views/autocomplete.py first seen with mtime 1713754440.0233576
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/contenttypes/views.py first seen with mtime 1713754440.751378
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/re/_constants.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/spa/apps.py first seen with mtime 1714402025.6937354
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/threads.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/sslproto.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/environ/compat.py first seen with mtime 1713754443.113072
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1713754440.0169282
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/functions/window.py first seen with mtime 1713754442.8099484
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1713754442.8089728
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/models/fields/files.py first seen with mtime 1713754442.7961636
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/sqlparse/sql.py first seen with mtime 1713754444.2649562
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/django/db/migrations/utils.py first seen with mtime 1713754442.7452967
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/_policybase.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/importlib/resources/_common.py first seen with mtime 1712650154.0
File /usr/local/Cellar/python@3.12/3.12.3/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compression.py first seen with mtime 1712650154.0
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/sqlparse/engine/__init__.py first seen with mtime 1713754444.2506692
File /Users/alexandre/Documents/ft_transcendence/transcendence_venv/lib/python3.12/site-packages/sqlparse/engine/grouping.py first seen with mtime 1713754444.2539637
